context,response,context_html,speaker,DialoGPT,BlenderBot-3B,COSMO-3B,GODEL-L
"[""Uh-oh . We don't have a flashlight . ""]", Don't worry . We'll make it back to the camp site before dark . ,<b>ALICE:</b> Uh-oh . We don't have a flashlight . ,BOB,"You can take that back now, you are a coward."," You can use your phone's flashlight if you have one. I know it's not as good as a real flashlight, but it's better than nothing.",Where is it?,How's it going?
['What shall I call him ? ']," Oh , you may call him Uncle , or Henry . ",<b>ALICE:</b> What shall I call him ? ,BOB,the big blue cat," I don't know, but I do know that I'm going to miss him a lot.",I can't believe it is you with a child. what is causing you to have a child?,"Well, this friend is a jackass."
"[""Oh , it's getting late . I've got to run . It was nice talking to you , karren . "", ' Thanks , Tim.Nice meeting you , too . ', "" I guess we'll see just around . ""]"," Ye , I hope so.well.Take it easy . ","<b>ALICE:</b> Oh , it's getting late . I've got to run . It was nice talking to you , karren . <br><b>BOB:</b>  Thanks , Tim.Nice meeting you , too . <br><b>ALICE:</b>  I guess we'll see just around . ",BOB,How's things going?," Yeah, it was nice chatting with you too.  Have a great day!","Yeah , definitely . Take care .",You look friendly. Goodbye.
"['What ’ s the Mountaineering Club doing this weekend ? ', ' We are going to climb a cliff on the Colorado River . ', ' How hard is the climb ? ', ' It is a very difficult climb because there are not many places to put your hands and feet . ']", What did you do last week ? ,<b>ALICE:</b> What ’ s the Mountaineering Club doing this weekend ? <br><b>BOB:</b>  We are going to climb a cliff on the Colorado River . <br><b>ALICE:</b>  How hard is the climb ? <br><b>BOB:</b>  It is a very difficult climb because there are not many places to put your hands and feet . ,ALICE,This! That s the problem for a few people..," I have never been, but I have always wanted to go. Have you ever been before?",I am interested in joining your club. I have heard that you guys have climbed some pretty tough cliffs.,I think I can do it.
"[""Have you seen the tower in front of us . That's the famous Eiffel Tower . It was built in 1889 for the World's Fair . "", ' How tall is this building ? ']", It stands 320m ( 1050ft ) high and held the record as the world's tallest structure until 1930 . ,<b>ALICE:</b> Have you seen the tower in front of us . That's the famous Eiffel Tower . It was built in 1889 for the World's Fair . <br><b>BOB:</b>  How tall is this building ? ,ALICE,1 2 3, I haven't seen it in person but I've seen pictures of it. It's the tallest building in Paris.,The Eiffel Tower is 324 meters tall .,It's about 20 stories high.
"['What are the most popular sports in your country ? ', "" Swimming in summer and skating in winter.What ' s your favorite sport ? ""]", Jogging and bowling . Do you know how to practise Bungfu ? ,<b>ALICE:</b> What are the most popular sports in your country ? <br><b>BOB:</b>  Swimming in summer and skating in winter.What ' s your favorite sport ? ,ALICE,I was playing soccer. I still have a bit of work to do but it's getting there., I love swimming. It's one of my favorite recreational activities to do.,I like football and basketball but I'm not very good at them. i can also skate but i don't play in the winter because it's too cold outside.,"Swimming is my favorite sport, but I like to play golf and baseball as well."
"[""Let's play chess . "", "" I haven't played chess for a long time . "", "" That's all right , I'm a beginner . I've just learnt how to play . "", "" Look , there's a chessboard . Those two men have already finished playing . "", "" You're a very good player "", ' Not really , but once I won a prize . ']", So did I . I won a prize last week but it was a prize for beginners . ,"<b>ALICE:</b> Let's play chess . <br><b>BOB:</b>  I haven't played chess for a long time . <br><b>ALICE:</b>  That's all right , I'm a beginner . I've just learnt how to play . <br><b>BOB:</b>  Look , there's a chessboard . Those two men have already finished playing . <br><b>ALICE:</b>  You're a very good player <br><b>BOB:</b>  Not really , but once I won a prize . ",ALICE,Good for you. It's a rather impressive record., I love playing chess. It's one of the most popular board games in the world.,Congratulations ! Maybe one day I'll be able to beat you .,You must be really lucky.
"[""This is the Bell Captain's Desk . May I help you ? "", "" Yes , I've been waiting for my bags to be sent up for the last half hour . Where are they ? ""]"," I'm very sorry to hear that . May I have your name and room number , please ? ","<b>ALICE:</b> This is the Bell Captain's Desk . May I help you ? <br><b>BOB:</b>  Yes , I've been waiting for my bags to be sent up for the last half hour . Where are they ? ",ALICE,I placed the order about an hour ago, They are at the post office.  I have been waiting a long time for them to be delivered.,The bags have been put on the truck outside the airport. You will have to come back up to the baggage claim area to get them .,You're in the room right here. There's no one else there.
"['Were you in a leadership position when you were a college student ? ', ' Yes . I was president of the Student Council of our university . ', ' Did you get any honors or awards at your university ? ', ' Yes . I was elected Excellent Party Member for four academic years . ', ' Were you involved in any club activities at your university ? ', ' Yes . I was a member of the Student Poetry Society . I like writing poems in my spare time . ']", What extracurricular activities did you usually take part in at your college ? ,<b>ALICE:</b> Were you in a leadership position when you were a college student ? <br><b>BOB:</b>  Yes . I was president of the Student Council of our university . <br><b>ALICE:</b>  Did you get any honors or awards at your university ? <br><b>BOB:</b>  Yes . I was elected Excellent Party Member for four academic years . <br><b>ALICE:</b>  Were you involved in any club activities at your university ? <br><b>BOB:</b>  Yes . I was a member of the Student Poetry Society . I like writing poems in my spare time . ,ALICE,How did that help?," No, I was not.  I was just a student.  What kind of activities did you participate in?","That sounds really interesting . I've never been very good at writing poetry , but I'd love to learn how if it's something that you enjoy doing . Do you think you could teach me some tips ?",I was also a member of the Student Party. I was elected Excellent Party Member for three consecutive years.
"['Hey , Blake ! Are you still listening to Mozart ? ', ' Yes.Do you like it ? ', "" It's great . and I ' Ve heard that listening to Mozart can make you more intelligent . "", "" Really ? I've never heard that before . I just like it . "", ' Is classical music your favorite ? ', ' Yes . What about you ? ', "" I Like pop music best . Classical music is a bit too heavy for me . I can't get fully relaxed in it . "", "" Pop music doesn't have any depth for me . "", "" Yeah , that's why I can enjoy myself in it . "", ' Did you always like pop music . ', ' I think so , since I was in primary school . How long have you been interested in classical music . ', "" I didn't like it at all until I started to learn violin when I was eight . From then on . classical music has been an important part of my life . ""]"," oh , I didn't know you can play the violin . Do you still play . ","<b>ALICE:</b> Hey , Blake ! Are you still listening to Mozart ? <br><b>BOB:</b>  Yes.Do you like it ? <br><b>ALICE:</b>  It's great . and I ' Ve heard that listening to Mozart can make you more intelligent . <br><b>BOB:</b>  Really ? I've never heard that before . I just like it . <br><b>ALICE:</b>  Is classical music your favorite ? <br><b>BOB:</b>  Yes . What about you ? <br><b>ALICE:</b>  I Like pop music best . Classical music is a bit too heavy for me . I can't get fully relaxed in it . <br><b>BOB:</b>  Pop music doesn't have any depth for me . <br><b>ALICE:</b>  Yeah , that's why I can enjoy myself in it . <br><b>BOB:</b>  Did you always like pop music . <br><b>ALICE:</b>  I think so , since I was in primary school . How long have you been interested in classical music . <br><b>BOB:</b>  I didn't like it at all until I started to learn violin when I was eight . From then on . classical music has been an important part of my life . ",ALICE,W," Yes, I love classical and jazz music. They have such a rich history.",That's really cool . I've always wanted to learn how to play an instrument but I never had the time or patience for it .,I am happy to hear that. But I do think you will never like pop music like you think you will.
"['Margaret , do you think I should enroll in the science course ? ', "" Yes , I think so , If you want to graduated this year , you've got to take a science course . "", ' Right , I figure since you are doing premedical , you know about the very courses . ', ' Well , I have to take biology , chemistry , maps and physics.what you need is a good introductory course for non-science majors . ', ' Yes , I really weak in maps , I did poorly in high school . ']", That's a problem . ,"<b>ALICE:</b> Margaret , do you think I should enroll in the science course ? <br><b>BOB:</b>  Yes , I think so , If you want to graduated this year , you've got to take a science course . <br><b>ALICE:</b>  Right , I figure since you are doing premedical , you know about the very courses . <br><b>BOB:</b>  Well , I have to take biology , chemistry , maps and physics.what you need is a good introductory course for non-science majors . <br><b>ALICE:</b>  Yes , I really weak in maps , I did poorly in high school . ",BOB,"I am a biology major, I can take a geography course though"," I'm not sure if I want to be a doctor or a scientist, but I'm sure I'll figure it out.",I think you'll need a tutor for that and maybe someone else in the class to help. maybe we can take an online course together or something.,"Well, you should be able to pass the course."
['Did you watch the volleyball match last night ? '], Yeah . ,<b>ALICE:</b> Did you watch the volleyball match last night ? ,BOB,It looked more real than that game lol, I did! I was rooting for the U.S. team. What about you?,"Yeah, I did. I was really blown away by the way our team played.","Yes, I did. The first set was very exciting."
"[""I'm just calling to see if you have made any decision about the position . "", "" Sorry , we haven't made the decision at all . "", ' Do you have any idea when you might arrive at a decision ? ', ' We will let you know probably next Monday . I hope to give you a positive reply . ']", I'm willing to wait until you have come to a decision . ,"<b>ALICE:</b> I'm just calling to see if you have made any decision about the position . <br><b>BOB:</b>  Sorry , we haven't made the decision at all . <br><b>ALICE:</b>  Do you have any idea when you might arrive at a decision ? <br><b>BOB:</b>  We will let you know probably next Monday . I hope to give you a positive reply . ",ALICE,Okay. No problem., I have no idea when I will hear back from them.  I guess I will just have to wait and see.,"That's great news , thank you so much for letting me know . I really appreciate it .",Good luck to you and the firm!
"['Every time when heroes came back from the battlefield , we took our hats off to them . ']", You were showing respect and admiration for them . ,"<b>ALICE:</b> Every time when heroes came back from the battlefield , we took our hats off to them . ",BOB,I thought that was a pretty cool thing., I bet they were thankful for your sacrifice. What kind of hats did you wear?,I can't believe you're making a joke about war victims!,What did you say to him? It is always so nice to see an enemy come back.
['What time is our connecting flight ? ']," Let me check.Oh , oh ! It ’ s at 3:25 . ",<b>ALICE:</b> What time is our connecting flight ? ,BOB,In 10 mins, It is at 9am. I am so nervous. I have never flown on an airplane before.,It's at 4pm.,You are talking to a friend. Where is your connecting flight from?
['Our toner cartridges are already out of ink ... Could you make an order for a new set ? ']," We will need new cartridges for all of the office printers ? That will be a large order , probably about two or three cases . The office supply store we usually go through might not have that many in stock . ",<b>ALICE:</b> Our toner cartridges are already out of ink ... Could you make an order for a new set ? ,BOB,"Yes. If you PM me your order number please give me a shipping address, I can send you one."," Yes, I will do that as soon as I get home. Thank you for the quick response!",Is there something about ink cartridges that you are not comfortable with ?,I know that we're out of toner cartridges. Could you send me some?
"['Hi , who has the remote control ? ', ' I do . Why , do you want me to change the channel ? ', "" Yes , please . I can't stand watching the channel any more . "", "" I think they have pretty good programmes . But I'll change it if you really want . ""]"," Put it on Channel 5 , OK ? ","<b>ALICE:</b> Hi , who has the remote control ? <br><b>BOB:</b>  I do . Why , do you want me to change the channel ? <br><b>ALICE:</b>  Yes , please . I can't stand watching the channel any more . <br><b>BOB:</b>  I think they have pretty good programmes . But I'll change it if you really want . ",ALICE,"It's alright, they can stay on my channel."," I don't want you to change it, I was just wondering if anyone else had the same problem.","Yes , please . I'd appreciate that .",Do you have a choice?
"['Hi , could we have two orange juice smoothies ? ', ' Would you like those with yogurt ? ']"," Sure , why not ? ","<b>ALICE:</b> Hi , could we have two orange juice smoothies ? <br><b>BOB:</b>  Would you like those with yogurt ? ",ALICE,sure you can have them with any yogurt u want," I would love that! I love yoghurt, especially with fruit in it. What do you like to put in yours?","That sounds good , thank you !",Definitely! Can I have some fruit?
['Where do you want to go ? '], I'm going to the hospital . ,<b>ALICE:</b> Where do you want to go ? ,BOB,"Uhhh, somewhere with food and water. Any place is good."," I am not sure yet, but I am sure I will find a way to make it work.","I don't know, I just want to go somewhere.",Where are you going? You like being alone?
"['What dressing would you like on the salad ? ', ' French dressing , please . ', ' I beg your pardon ? ', ' Oh , French dressing . ', "" Sorry , it's not available now.Anything else ? ""]", We still prefer French dressing . ,"<b>ALICE:</b> What dressing would you like on the salad ? <br><b>BOB:</b>  French dressing , please . <br><b>ALICE:</b>  I beg your pardon ? <br><b>BOB:</b>  Oh , French dressing . <br><b>ALICE:</b>  Sorry , it's not available now.Anything else ? ",BOB,"Well, I do have a list for tonight :D And if you wanna do a salad, you know what you must!"," I would like some french dressing, it is a type of salad dressing that originated in France.","No , that won't work .","No, I'd like some Italian dressing."
['Have you eaten ? '], Not yet . ,<b>ALICE:</b> Have you eaten ? ,BOB,Just drank a large glass of water. No food," Yes, I've eaten, but I'm still hungry. I don't know why.","Yeah, I've had a few things.","Yes, I have. I have a bowl of rice and a bag of chips."
"['Hello . ', ' Hi . It ’ s Tony calling from the dentist ’ s office . Is Lily there ? ', ' No , Lily is not here at the moment . ', ' Could you ask her to call me back when she gets in ? ', ' Sure . What ’ s your number , please . ', ' 519 367 8901 . ', ' Thanks . And your name is Tony , right ? ', ' Yes . I ’ m Tony . Thank you very much . ', ' You ’ re welcome . Bye . ']", Bye . ,"<b>ALICE:</b> Hello . <br><b>BOB:</b>  Hi . It ’ s Tony calling from the dentist ’ s office . Is Lily there ? <br><b>ALICE:</b>  No , Lily is not here at the moment . <br><b>BOB:</b>  Could you ask her to call me back when she gets in ? <br><b>ALICE:</b>  Sure . What ’ s your number , please . <br><b>BOB:</b>  519 367 8901 . <br><b>ALICE:</b>  Thanks . And your name is Tony , right ? <br><b>BOB:</b>  Yes . I ’ m Tony . Thank you very much . <br><b>ALICE:</b>  You ’ re welcome . Bye . ",BOB,And bye!," Yes, I am Tony.  I am a dental hygienist.",Bye .,Bye. Bye.
"['Excuse me . Check please . ', ' OK , how was everything ? ', ' Very nice . Thank you . ', ' Would you like this to-go ? ', ' Yes , can you put it in a plastic bag ? ', "" Sure , no problem . Here you are . That'll be 25 dollars . "", ' Do you take credit cards ? ']"," Yes , we accept Visa and MasterCard . ","<b>ALICE:</b> Excuse me . Check please . <br><b>BOB:</b>  OK , how was everything ? <br><b>ALICE:</b>  Very nice . Thank you . <br><b>BOB:</b>  Would you like this to-go ? <br><b>ALICE:</b>  Yes , can you put it in a plastic bag ? <br><b>BOB:</b>  Sure , no problem . Here you are . That'll be 25 dollars . <br><b>ALICE:</b>  Do you take credit cards ? ",BOB,"Not this time, but the amount can be changed upon request.", I'm not sure what you mean. Are you asking if I have a credit card?,"Yes , we do .","I do not, but you can get a card here."
"['I am so glad I caught you at home . I need your help ! ', "" What's up , Robert ? ""]"," Cafe au lait , cafe latte , cappuccino , cafe mocha ... I can't keep them all straight ! ","<b>ALICE:</b> I am so glad I caught you at home . I need your help ! <br><b>BOB:</b>  What's up , Robert ? ",ALICE,Nothing. He smiles and waves as he begins to walk away.," Not much, just got home from work. How are you?..",I'm in a bit of a bind and I could really use a friend right now.,"Oh, I'm fine. I'll call you when we get home. I'Ve got an assignment to do."
"['Susan is going to get a divorce . ', ' How do you know that ? ']"," She told me that Peter and she has a quarrel last nigh , and she left this morning , bag and baggage . ",<b>ALICE:</b> Susan is going to get a divorce . <br><b>BOB:</b>  How do you know that ? ,ALICE,Probably that it is the most plausible theory.," I don't know for sure, but I feel like it's inevitable at this point.","I just know it. She's been acting really strange lately and she's been distant. Plus, she's been talking about getting a divorce with her fiancé, so I'm pretty sure she's planning to do it.",Because Susan is marrying a millionaire.
"[""We've managed to reduce our energy consumption in our factory by about 15 per cent in the last two years . "", "" That's excellent . How have you managed that ? "", "" Mainly because we've invested in a heat recovery system . "", ' What does that mean exactly ? ', ' Well , we use the exhaust gases from our printing presses to provide energy to heat our dryers . ']", What other sources of energy do you use ? ,"<b>ALICE:</b> We've managed to reduce our energy consumption in our factory by about 15 per cent in the last two years . <br><b>BOB:</b>  That's excellent . How have you managed that ? <br><b>ALICE:</b>  Mainly because we've invested in a heat recovery system . <br><b>BOB:</b>  What does that mean exactly ? <br><b>ALICE:</b>  Well , we use the exhaust gases from our printing presses to provide energy to heat our dryers . ",BOB,"Ah, that makes a lot more sense.", That sounds like a lot of work.  Do you think you'll be able to do it?,Is that environmentally friendly ?,"That's great! If I may ask you something, can you explain more?"
"['What is life ? ', "" Don't ask such a question . You know it has no certain answer . Everyone knows it is in his heart . "", ' Then do you think that life is arranged by something above us . ']"," Maybe , the whirligig of time , who knows ? ",<b>ALICE:</b> What is life ? <br><b>BOB:</b>  Don't ask such a question . You know it has no certain answer . Everyone knows it is in his heart . <br><b>ALICE:</b>  Then do you think that life is arranged by something above us . ,BOB,This is the beginning of a beautiful friendship. I am going to tell him that we're all in his heart... the things that fascinate and unite him.," I don't know, but I do know that there is no right or wrong way to live your life.",I am not sure. what i am sure of is what you are feeling is the fact that we're alive and need to enjoy ourselves now. life is very short and we should make the most of every moment.,The question is not above us. It is in the heart.
"[""Good morning . What's the matter with you ? ""]"," Good morning , doctor . I have a terrible headache . ",<b>ALICE:</b> Good morning . What's the matter with you ? ,BOB,"Well, that was a strange thing to ask. Are you having trouble telling me if I'm a girl or male?", I am having a hard time waking up in the morning. How about you?,"I'm really upset and angry right now. I overslept and my day is going to be ruined because of it. I've been trying to take care of the kids myself, but I can't afford to pay for a babysitter or two. So I'm going to bed early and hoping that my day will get better soon.","I'm very happy with my job, but my wife is unhappy with my attitude."
['The Phoenix team overpowered its counterpart 86 to 50 . '], They're absolutely right to get a replacement for 21 . ,<b>ALICE:</b> The Phoenix team overpowered its counterpart 86 to 50 . ,BOB,and then came the super mario team, I didn't know that. I'll have to check it out. I don't know much about them.,Can you explain your view of phoenix team?,"How did they win that game, in their backyard?"
"['Has Robert ever missed coming to one of our parties ? ', ' Only once or twice at the most . ', ' Do you know why ? ']", I have no idea . ,<b>ALICE:</b> Has Robert ever missed coming to one of our parties ? <br><b>BOB:</b>  Only once or twice at the most . <br><b>ALICE:</b>  Do you know why ? ,BOB,She looks at you unsure., I don't think so. He was always there when we needed him. I miss him a lot.,I'm not sure if it has anything to do with his job or school.,He works and doesn't have the time.
"[""There's a new girl in school , have you seen her yet ? "", "" I haven't seen her yet . "", ' I think that she is very pretty . ', ' Tell me how she looks . ', "" She's kind of short . "", ' What height is she ? ', "" She's probably about five feet . ""]"," That's nice , but tell me what she looks like . ","<b>ALICE:</b> There's a new girl in school , have you seen her yet ? <br><b>BOB:</b>  I haven't seen her yet . <br><b>ALICE:</b>  I think that she is very pretty . <br><b>BOB:</b>  Tell me how she looks . <br><b>ALICE:</b>  She's kind of short . <br><b>BOB:</b>  What height is she ? <br><b>ALICE:</b>  She's probably about five feet . ",BOB,I will just get a box of milk from the local convenience store and make her myself.," I'm not sure how tall she is, but I know she's blonde and pretty.",She sounds really pretty .,What do you think? Do you think she is gay?
"['A friend of mine has been taking an online career planning course these days . He told me the other day he has learned a lot from it . He recommended me to subscribe to it . What do you say ? ', ' I think it is good if we know enough about career planning . We will make wiser choices . What else did he tell you about it ? ', ' Well , just something in general , like several key steps in planning career and how to set specific and tenable goals . ']"," Sounds practical ! To be honest , sometimes I feel puzzled about my future career . I am not sure if this job suits me the best though I work very hard on it and enjoy being a hard worker . I have always wanted to try something else and learn some new skills . ","<b>ALICE:</b> A friend of mine has been taking an online career planning course these days . He told me the other day he has learned a lot from it . He recommended me to subscribe to it . What do you say ? <br><b>BOB:</b>  I think it is good if we know enough about career planning . We will make wiser choices . What else did he tell you about it ? <br><b>ALICE:</b>  Well , just something in general , like several key steps in planning career and how to set specific and tenable goals . ",BOB,"I'm no expert, just that guy who can play. I hope it works out."," That sounds like a good idea, I'll have to look into that. I'm not sure what else he told me about it",It is good to know the basics of career planning so that we can make more informed decisions about our future jobs. it is also good to be aware of current trends and what jobs might be available.,So that is pretty good. We should subscribe to it.
"[""It's quit a big cafeteria , isn't it ? "", ' Sure . I usually have my lunch here . The food is tasty and they offer a big variety . ', "" Let's line up . The steak is very inviting . I'll have it . ""]", I'll have ham and egg with French fries . What dessert do you want ? ,"<b>ALICE:</b> It's quit a big cafeteria , isn't it ? <br><b>BOB:</b>  Sure . I usually have my lunch here . The food is tasty and they offer a big variety . <br><b>ALICE:</b>  Let's line up . The steak is very inviting . I'll have it . ",BOB,I'm down., I love steak. It's one of my favorite foods. Do you like it well done?,I think I'll have the chicken sandwich .,You should try it first. It's delicious.
"[""Only one . But I wanted to make sure I'd get it . "", ' Yeah , I really wanted that Chanel bag , too . But just in case you should bid low . ']", But there are only two more days until the bidding closes ! ,"<b>ALICE:</b> Only one . But I wanted to make sure I'd get it . <br><b>BOB:</b>  Yeah , I really wanted that Chanel bag , too . But just in case you should bid low . ",ALICE,Lol yeah. It's probably going to be a hard thing to keep my mind on for awhile!, I think I am going to go for it.  I can't wait to get it!,Good point . I'll try to keep my bid down . Thanks for the advice !,"I know. I'm sorry, I have a bad memory."
"['Cindy , how come nearly all the prime-time TV shows are comedies ? ', "" That's because Americans love sitcoms . ""]", Sitcoms ? ,"<b>ALICE:</b> Cindy , how come nearly all the prime-time TV shows are comedies ? <br><b>BOB:</b>  That's because Americans love sitcoms . ",ALICE,I wonder if they do the same for comedies," I don't know, but I like them a lot.  Do you have a favorite?",I guess you're right. I just find them funny and I want to watch more.,"Oh, I see. But I don't know if it explains why they love sitcoms more."
['I had an accident . '], That's terrible ! ,<b>ALICE:</b> I had an accident . ,BOB,A accident? what happened? I must of not heard you or something.., Oh no! How did that happen? I am so sorry to hear that!,Are you okay?,Why? Did you die?
