context,response,context_html,speaker,DialoGPT,BlenderBot-3B,COSMO-3B,GODEL-L
"['excuse me , could you tell me which line I ’ m supposed to stand in to buy bubble wrap and to post a package ? ', ' you can buy the bubble wrap here , but you ’ ll have to stand in line over here to post your passage . ']", that ’ s a really long line . How long do you think it ’ ll take to get through all those people ? ,"<b>ALICE:</b> excuse me , could you tell me which line I ’ m supposed to stand in to buy bubble wrap and to post a package ? <br><b>BOB:</b>  you can buy the bubble wrap here , but you ’ ll have to stand in line over here to post your passage . ",ALICE,I appreciate the effort you're putting into all of this., You can buy it at any supermarket or drugstore. It's used to protect packages from damage during transit.,"Ok, thanks. Do you know how long the line is for the bubble wrap?","oh, okay."
['Do you think they two will get married ? ']," Yeah , you can count on it . ",<b>ALICE:</b> Do you think they two will get married ? ,BOB,They'll have to wait for me to get married before i do., I hope so. They have been together for so long. He proposed last year.,"I think they are in love and have a connection, so they should get married.",No. I'm not sure.
"['I need help using the washer and dryer . ', ' Tell me what the problem is . ', "" I can't figure out how to turn them on . "", ' Do you have some quarters ? ', "" I didn't know I needed change . "", ' The washer costs 50 cents and the dryer costs a dollar . ', ' Where do I put the change ? ']"," The quarters go into the slot . You have to push the slot in , and the machine will turn on . ",<b>ALICE:</b> I need help using the washer and dryer . <br><b>BOB:</b>  Tell me what the problem is . <br><b>ALICE:</b>  I can't figure out how to turn them on . <br><b>BOB:</b>  Do you have some quarters ? <br><b>ALICE:</b>  I didn't know I needed change . <br><b>BOB:</b>  The washer costs 50 cents and the dryer costs a dollar . <br><b>ALICE:</b>  Where do I put the change ? ,BOB,Where do you want to put the change?," I do not have a washer or dryer, but I do have a dishwasher.",You put it in the dispenser . Then you wait for the machine to finish its cycle and turn it off .,Place it at the end of the hose and in a pocket.
"['Good afternoon ! Trans Pacific Airline . How can I help you ? ', ' I ’ m calling to cancel my reservation for Trans Pacific Flight 8 on July 19 from Taipei to Minneapolis . Could you please make it for the same flight on August 2 instead of July 19 ? ']"," What ’ s your name , please ? ",<b>ALICE:</b> Good afternoon ! Trans Pacific Airline . How can I help you ? <br><b>BOB:</b>  I ’ m calling to cancel my reservation for Trans Pacific Flight 8 on July 19 from Taipei to Minneapolis . Could you please make it for the same flight on August 2 instead of July 19 ? ,ALICE,I just received confirmation for a refund from the airline about a week ago. Was your flight cancelled as well?," That would be great, thank you so much! I hope you have a good day!",Certainly . Let me pull up your reservation and see if that is possible .,"Yes, that's fine."
"[""I have a complaint to make . The bill you sent me was incorrect . What's more , it isn't the first time "", ' Well , I must apologize , madam . We have new computers here , you know . ']", Don't you think it's about time you got them working properly ? ,"<b>ALICE:</b> I have a complaint to make . The bill you sent me was incorrect . What's more , it isn't the first time <br><b>BOB:</b>  Well , I must apologize , madam . We have new computers here , you know . ",ALICE,I am ashamed of myself.," Oh, I see. Well, I'm sorry to hear that, but I'm glad you were able to resolve the issue.","Yes , but that doesn't change the fact that I've been getting these bills wrong for weeks now . It's frustrating .","Oh, I was just shocked. The price of the room was right."
"['What is your nationality ? ', ' I am Chinese by birth . ']", Where is your domicile place ? ,<b>ALICE:</b> What is your nationality ? <br><b>BOB:</b>  I am Chinese by birth . ,ALICE,I think his point may be more towards nationality than citizenship. It's pretty much a tossup.," I'm American, but I was born and raised in Hong Kong. How about you?",What is it like living in chinese countries ?,Can you tell me more about your family?
"['Like a cat on hot bricks , as you might say . I don ’ t believe you are listening at all . ', ' Sorry , I just worried about him . You know , he should be here an hour ago . ', ' Don ’ t worry him , he has been grown up and I think he can take himself very well . ']", But he still does not come back . ,"<b>ALICE:</b> Like a cat on hot bricks , as you might say . I don ’ t believe you are listening at all . <br><b>BOB:</b>  Sorry , I just worried about him . You know , he should be here an hour ago . <br><b>ALICE:</b>  Don ’ t worry him , he has been grown up and I think he can take himself very well . ",BOB,"Thank you for the correction, but there is no point in correcting someone like that, they make a great father.", I'm sorry to hear that. I hope everything works out for you and him.,"Yeah , you’re probably right .","I am pretty sure that he is the smallest guy I know, you know."
['Do you believe in UFOs ? ']," Of course , they are out there . ",<b>ALICE:</b> Do you believe in UFOs ? ,BOB,I like to believe in the moon.," I don't believe in aliens, but I do believe in unidentified flying objects.",I'm not sure. what do you think about them?,I believe in UFOs. Do you?
"['I often recalled the days when Tom and I were madly in love . ', ' Very romantic ? ', ' Yeah . He always tickled my finny bone with his college stories . ', ' You married him for that reason ? ']", Definitely not . The most important thing was we loved each other . ,<b>ALICE:</b> I often recalled the days when Tom and I were madly in love . <br><b>BOB:</b>  Very romantic ? <br><b>ALICE:</b>  Yeah . He always tickled my finny bone with his college stories . <br><b>BOB:</b>  You married him for that reason ? ,ALICE,I love you too," Yes, he was my best friend and I loved him so much. I miss him a lot.","Of course not ! It wasn't just his college stories . I married him because he was kind and caring , and I wanted to share my life with him .",Yea. He was the best man I ever had.
"['What would you like to eat , sir ? ', ' Scrambled egg , bacon , three pieces of bread and a cup of tea . ', ' Would you care for some lemon for your tea ? ']"," No , thank you . ","<b>ALICE:</b> What would you like to eat , sir ? <br><b>BOB:</b>  Scrambled egg , bacon , three pieces of bread and a cup of tea . <br><b>ALICE:</b>  Would you care for some lemon for your tea ? ",BOB,"Coffee, sir?"," I would love some tea right now, thank you! I am a ma'am.",Yes please . Thank you .,"I would like to add some lemon to the tea, please."
['How about another beer ? ']," No , thanks . I've had more than enough.In fact , I must be running along . ",<b>ALICE:</b> How about another beer ? ,BOB,"What else would you want to be out drinking? I'm not the king of drinks, after all."," I don't drink beer, but I might have a glass of wine. I'm trying to cut back.","Thanks , but I'm going to stay sober for the rest of the night. I don't want to get too drunk and make bad decisions.",No thanks. It is not a good idea.
"['Have you heard what happened ? ', ' Heard what ? ', ' Deborah already had her baby . ', "" I didn't know that . "", ' I thought you knew . ', "" I honestly didn't know . "", ' The baby was 8 pounds 6 ounces . ']", That's good to hear . ,<b>ALICE:</b> Have you heard what happened ? <br><b>BOB:</b>  Heard what ? <br><b>ALICE:</b>  Deborah already had her baby . <br><b>BOB:</b>  I didn't know that . <br><b>ALICE:</b>  I thought you knew . <br><b>BOB:</b>  I honestly didn't know . <br><b>ALICE:</b>  The baby was 8 pounds 6 ounces . ,BOB,You should go to the hospital, I did not know that either.  I thought she was still pregnant. I don't know why.,"Oh my gosh , that's amazing !",It was a baby.
"[""Hi , there . Look at these . I have collected some ads here . There is a special promotion for Mother's Day this weekend . "", "" Oh , yes . Mother's Day is coming . Do you plan to buy anything ? ""]"," Of course . I want to buy some night cream for my mom , and some masques for myself . ","<b>ALICE:</b> Hi , there . Look at these . I have collected some ads here . There is a special promotion for Mother's Day this weekend . <br><b>BOB:</b>  Oh , yes . Mother's Day is coming . Do you plan to buy anything ? ",ALICE,i dunno i've been looking forward to the holiday season to spend all of it with you. I had to work last night and it's getting tough., I am not sure yet. I think I am going to wait and see what the sales are like.,"Yes , I think I will buy a new scarf and some jewelry . What about you ? Are you going to be buying anything ?","No, I have to work today. How about some gifts?"
"['How are you today ? ', ' Great , thanks . ', ' Can I help you ? ', ' I would actually like to view the apartment for rent today . ', ' I ’ m sorry , but you won ’ t be able to view it today . ', ' Why not ? ', ' You have to make an appointment first . ', ' Oh , okay . Can I do that right now ? ', ' Is this Friday okay ? ']", Is 6 o ’ clock Friday evening okay ? ,"<b>ALICE:</b> How are you today ? <br><b>BOB:</b>  Great , thanks . <br><b>ALICE:</b>  Can I help you ? <br><b>BOB:</b>  I would actually like to view the apartment for rent today . <br><b>ALICE:</b>  I ’ m sorry , but you won ’ t be able to view it today . <br><b>BOB:</b>  Why not ? <br><b>ALICE:</b>  You have to make an appointment first . <br><b>BOB:</b>  Oh , okay . Can I do that right now ? <br><b>ALICE:</b>  Is this Friday okay ? ",BOB,Alright. My gates are open," Sure, what do you want to know about it? Do you have any questions?","Yes , that sounds fine . Thank you !",Ok. I will call you next week.
"['Want to send out for some Chinese ? ', ' Some what ? ', "" Some Chinese food . I'm hungry , and there's a take-out restaurant near here . We can have them deliver and then watch the news on TV while we eat . "", "" No , I'd rather go out . The Chinese food here is rather different from what I had at home . Maybe we can try some other food today ... What about that all-you-can-eat place we passed the other day , the one over in the shopping center ? "", "" Okay . I could go for that . It's called Al's Steakhouse . They also have great fried fish , and I love their salad bar . You can go back to refill your plate as often as you like . ""]", Is that the place that serves such large portions of meat ? ,"<b>ALICE:</b> Want to send out for some Chinese ? <br><b>BOB:</b>  Some what ? <br><b>ALICE:</b>  Some Chinese food . I'm hungry , and there's a take-out restaurant near here . We can have them deliver and then watch the news on TV while we eat . <br><b>BOB:</b>  No , I'd rather go out . The Chinese food here is rather different from what I had at home . Maybe we can try some other food today ... What about that all-you-can-eat place we passed the other day , the one over in the shopping center ? <br><b>ALICE:</b>  Okay . I could go for that . It's called Al's Steakhouse . They also have great fried fish , and I love their salad bar . You can go back to refill your plate as often as you like . ",BOB,C," I love chinese food, it is one of my favorite foods.  I would love to go to that all you can eat chinese restaurant.",Perfect ! Let's go there then .,Al's? What a lovely name.
"['Do you have something to read ? ', ' Yes , I do . ', ' Could you lend me one ? ', ' OK . Here you are . ', "" Thanks . It's rather cold this morning , wouldn't you say ? "", "" You're right . ""]", Do you know the news ? ,"<b>ALICE:</b> Do you have something to read ? <br><b>BOB:</b>  Yes , I do . <br><b>ALICE:</b>  Could you lend me one ? <br><b>BOB:</b>  OK . Here you are . <br><b>ALICE:</b>  Thanks . It's rather cold this morning , wouldn't you say ? <br><b>BOB:</b>  You're right . ",ALICE,That's a relief, I would love to lend you a book. Do you want a physical book or e-book?,I think I'll take a walk soon. Do you want to come with me ?,I've got a lot to read this morning.
"[""It's quiet everywhere in winter . "", ' Yes . I like winter . ', ' Me too . ', "" It's snowing heavily . What about taking a walk ? "", "" That's a good idea . Let's go ! "", ' What a heavy snow ! Look ! The water is frozen . ', "" Take care ! Don't slip on the ground . "", "" I've got it . I like the feeling of stepping on the ice . "", ' Yes . Very wonderful . ', ' There is a snowman over there . ']", How lovely it is ! ,<b>ALICE:</b> It's quiet everywhere in winter . <br><b>BOB:</b>  Yes . I like winter . <br><b>ALICE:</b>  Me too . <br><b>BOB:</b>  It's snowing heavily . What about taking a walk ? <br><b>ALICE:</b>  That's a good idea . Let's go ! <br><b>BOB:</b>  What a heavy snow ! Look ! The water is frozen . <br><b>ALICE:</b>  Take care ! Don't slip on the ground . <br><b>BOB:</b>  I've got it . I like the feeling of stepping on the ice . <br><b>ALICE:</b>  Yes . Very wonderful . <br><b>BOB:</b>  There is a snowman over there . ,ALICE,Wats your name?, I love walking in the snow. It's so peaceful and quiet..,It's very big ! I like to build snowmen .,"Oh, it is a snowman. It's so cute."
"[""Mary , it's good to see you ! "", "" Josh and I were just on our way back home from the beach and thought we'd drop by . "", ' I am so glad that you decided to stop by ! ', ' Yes , it has been a long time since we have seen you . ']"," Mary , can I get Josh or you something to drink ? ","<b>ALICE:</b> Mary , it's good to see you ! <br><b>BOB:</b>  Josh and I were just on our way back home from the beach and thought we'd drop by . <br><b>ALICE:</b>  I am so glad that you decided to stop by ! <br><b>BOB:</b>  Yes , it has been a long time since we have seen you . ",ALICE,How is it? I feel like you've been gone for a long time. What was the last time you had a boyfriend?, It has been awhile! How have you been?    +/u/dogetipbot 10 doge,It sure has . But it is nice to finally catch up . So what have you been up to lately?,"Yes, it really has."
['I just have to come up for air . I ’ Ve been here for too long a time . '], OK . You ’ d better come back in two hours . ,<b>ALICE:</b> I just have to come up for air . I ’ Ve been here for too long a time . ,BOB,"So this s not just me then, apparently...", I'm sorry to hear that. Is there anything I can do to help?,Do you really think that your current situation is so bad that it warrants a mental health evaluation?,I want to be here forever.
['He said I have a big nose . I wonder what that means . ']," You are interested in other people ’ s business , aren ’ t you ? ",<b>ALICE:</b> He said I have a big nose . I wonder what that means . ,BOB,I am your biggest...," It means that you have a prominent nose, which is a characteristic feature of a person.",Why would that make him say that to you?,It means that you have a big nose. He's referring to your nose as a'round hole '.
"[""Why aren't you doing well in the class ? ""]", The material is so abstract that I have trouble understanding it . ,<b>ALICE:</b> Why aren't you doing well in the class ? ,BOB,I'm not good with writing stuff. I don't know enough about it to get a grade., I'm not sure. I think it's because I haven't studied as much as I should have.,"I don't know, I just can't focus on the material.","Oh, the teacher just told me that I need to learn some more."
"['What kind of permanent would you like to have ? ', ' what kinds do you have ? ']"," Oh , yeah , It ’ s quite of variety . Regular , cold perm , straight perm , pink curl and form . ",<b>ALICE:</b> What kind of permanent would you like to have ? <br><b>BOB:</b>  what kinds do you have ? ,ALICE,"That's what I'm going to write, thanks for the interest, but I'll pass.", I would like to get a portrait of my wife and I on my ankle.,"I am not sure. i am thinking i might want to have a hair upstyle, but i don't know. there is so many options and i feel a little overwhelmed.",What kind would you like?
['Where do you plan to go this winter ? ']," Alps , suppose . ",<b>ALICE:</b> Where do you plan to go this winter ? ,BOB,Going to be in Denver!, I'm going to the beach. I love the water and the sand. I can't wait,I'm not really sure i have any idea yet. i haven't done much research.,"I don't know yet. I've got a big list of places I want to go this winter, but it's not easy."
"['Come to think of it , you should get out your English books and catch up on your reading assignments . ', "" But I don't have any reading assignments . ""]", Then review for your test . You'll do even better . And maybe reading will help you get to sleep . ,"<b>ALICE:</b> Come to think of it , you should get out your English books and catch up on your reading assignments . <br><b>BOB:</b>  But I don't have any reading assignments . ",ALICE,Go to the back page where all of the assignments are. It's under the assigned number., That's a shame.  Reading is a great way to expand your vocabulary.,Are you kidding me? There are over one hundred pages of reading assigned in this course!,"Well, just grab your english textbooks and get them out. They will really help you understand the language better."
"[""Professor , I've handed in my paper . Did you read it ? ""]", Yes . You've done a good job . But there's one thing . You should narrow down your topic . ,"<b>ALICE:</b> Professor , I've handed in my paper . Did you read it ? ",BOB,I think that was a reference to that one weird thing.," Yes, I read it.  It was very good.  I think you did a great job.","Yes , I did . And I was very impressed with your argument and your conclusion . Your paper was well-written and very well-researched. I commend you for your hard work.",Quite. But I forgot about it.
"['Who gave my dog this cooked chicken bone ? ', ' I did . Why ? ']", Didn't you know dogs shouldn't eat cooked chicken bones because they're bad for their stomachs ? ,<b>ALICE:</b> Who gave my dog this cooked chicken bone ? <br><b>BOB:</b>  I did . Why ? ,ALICE,Because I like what you made.," I don't know, but I hope you didn't give it to your dog.",He's sick. And it smells really bad.,You didn't? What did you do?
"['I have learnt how to ride a bicycle . I plan to go to the Water Park by bike this weekend . ', "" Well , you know , the traffic in Beijing is sometimes dangerous . Therefore , I have to remind you of something . First , you should obey the traffic rules , don't break in the red light . Second , don't play a joke with your friends when riding on the bike . Third , do not hurry up when riding , or would make an accident . Finally , remember come on the left and go on the right ! ""]"," Oh , my dear sister , I am no longer a baby ! ","<b>ALICE:</b> I have learnt how to ride a bicycle . I plan to go to the Water Park by bike this weekend . <br><b>BOB:</b>  Well , you know , the traffic in Beijing is sometimes dangerous . Therefore , I have to remind you of something . First , you should obey the traffic rules , don't break in the red light . Second , don't play a joke with your friends when riding on the bike . Third , do not hurry up when riding , or would make an accident . Finally , remember come on the left and go on the right ! ",ALICE,No no he's right. Everyone riding to work is doing that in an accident., I'm sure you'll be fine.  Bikes are much safer than cars.,"Yeah , yeah , I know all that . Thanks for reminding me !","Well, that is so true. Do you know which kind of bicycle you should ride?"
"['Have you ever shopped online ? ', ' Quite often . It is very convenient , saving me a lot of time . ', ' Do you have some experiences to share with me ? I want to have a try . ', ' You are asking the right person . Here are two very important tips . First , you need to visit no more than one site to find the best products and prices . I can recommend you some online merchants . Second , write your mail address correctly . Otherwise , you can ’ t receive your delivery in time . ']", What about the registration procedure ? Is that complicated ? ,"<b>ALICE:</b> Have you ever shopped online ? <br><b>BOB:</b>  Quite often . It is very convenient , saving me a lot of time . <br><b>ALICE:</b>  Do you have some experiences to share with me ? I want to have a try . <br><b>BOB:</b>  You are asking the right person . Here are two very important tips . First , you need to visit no more than one site to find the best products and prices . I can recommend you some online merchants . Second , write your mail address correctly . Otherwise , you can ’ t receive your delivery in time . ",ALICE,"Yeah, I should probably just do it online."," Yes, I have used Shopify before. It's a great platform for e-commerce.",Thanks for the advice ! I will definitely keep those in mind .,Can you give me any practical advice for this?
"['Are these the clothes you want to have washed ? ', ' Yes . When can I get them back ? ', ' Well , if they are collected right now , you can get them back tonight . ']"," That's fine . By the way , please have that suit dry cleaned . ","<b>ALICE:</b> Are these the clothes you want to have washed ? <br><b>BOB:</b>  Yes . When can I get them back ? <br><b>ALICE:</b>  Well , if they are collected right now , you can get them back tonight . ",BOB,"Alright, thx!"," Yes, they are my favorite pair of jeans.  I am going to be so mad if I can't find them.",That sounds great . I'll just go ahead and give you my number so you can contact me if anything comes up.,OK. I'll call the laundry.
"['Come in , come in ! ', ' Hi , Gary , what happened ? I was waiting for you at the theater . Why didn ’ t you meet me there ? ']", I thought we were supposed to meet here . ,"<b>ALICE:</b> Come in , come in ! <br><b>BOB:</b>  Hi , Gary , what happened ? I was waiting for you at the theater . Why didn ’ t you meet me there ? ",ALICE,I didn't see you.," I was out of town, but I will make it up to you soon.","I’m sorry , I got held up at work . My boss needed me to stay a little longer to finish up some paperwork . But I promised I would meet you at the theater as soon as possible !",I just got home. I'm sorry.
"[""Wei ! This is a first-you didn't bargain ! "", "" Bargain ? I'd feel way too guilty . "", ' But you could have saved money . ']"," From a sweet ma ? ! It's not worth it . Plus , I'd happily pay more for these things I bought ! ",<b>ALICE:</b> Wei ! This is a first-you didn't bargain ! <br><b>BOB:</b>  Bargain ? I'd feel way too guilty . <br><b>ALICE:</b>  But you could have saved money . ,BOB,He didn't say he was saving money.," I know, I should have, but I didn't want to feel like I was taking advantage of him.","I know, but it's just not worth it to me. I'd rather keep a lot of money for myself than try and make another dollar off of someone else.",Then I'd rather spend my money on a better meal.
"[""What's that book you have under your arm ? "", "" It's the best seller everyone's been talking about for the last six months . "", "" How in the world did you get a copy ? I've put a hold on it at the public library for weeks and I'm still waiting my turn . ""]", I checked it out of the rental library . It only costs five cents a day . ,<b>ALICE:</b> What's that book you have under your arm ? <br><b>BOB:</b>  It's the best seller everyone's been talking about for the last six months . <br><b>ALICE:</b>  How in the world did you get a copy ? I've put a hold on it at the public library for weeks and I'm still waiting my turn . ,BOB,"He had a big sale. I know some people have a copy, but I don't know why everyone is freaking out about it.", I found it at a used bookstore. It's a collection of poetry.,I lucked out . My friend recommended it to me and I've been dying to read it ever since .,I bought it at a used bookstore when it first came out.
"['Good afternoon , welcome to IBA . How can I be of service ? ', "" I'd like to talk to somebody about the Group Account Deposit Service . ""]", This refers to the deposit business offered to the level 1 account of group companies . ,"<b>ALICE:</b> Good afternoon , welcome to IBA . How can I be of service ? <br><b>BOB:</b>  I'd like to talk to somebody about the Group Account Deposit Service . ",ALICE,"I did a little while ago, no responses"," Hi, I am an IBanking Consultant.  What do you want to know?","Sure , what would you like to know ?","... That's great, I'll let you know what's up."
['How you celebrate your Valentine ’ s Day with your wife ? '], I will take a rain check . ,<b>ALICE:</b> How you celebrate your Valentine ’ s Day with your wife ? ,BOB,By eating pasta., We are going out to dinner and then to a movie. We have been together for a long time so we don't feel the need to do anything extravagant.,What do you mean? what are your plans for it?,We take our wives to the cinema and go to the valentine's movie with our husbands.
"[""Well , I'm afraid I must be going now . I have no idea it was so late . ""]", Stay for dinner with us . ,"<b>ALICE:</b> Well , I'm afraid I must be going now . I have no idea it was so late . ",BOB,"Alright, sounds like a good plan. Let me know if you need more guidance. I could give you more help.", I'm sorry to hear that. I hope everything turns out well for you. I don't know what to say.,"You look exhausted . Here, let me help you to your car .",What's your name?
"['Would you like to order now ? ', "" Yes . I'll have the shrimp cocktail to start . "", ' What would you like for your main course ? ']"," I'll have a steak , medium rare . ",<b>ALICE:</b> Would you like to order now ? <br><b>BOB:</b>  Yes . I'll have the shrimp cocktail to start . <br><b>ALICE:</b>  What would you like for your main course ? ,BOB,Favourite food?, I would like a steak with mashed potatoes and a baked potato.,I'm not sure. What do you recommend?,I'd like a steak.
