context,response,context_html,speaker,DialoGPT,BlenderBot-3B,COSMO-3B,GODEL-L
"['I am so happy to know that the promotion campaign for our new product is very successful . We just made a record sale this season . ', ' That is very encouraging news . I heard that the marketing department has done a three months research , they sent the feedback information to the research and development center by the end of every month . That is to say , the R & D center redesigned the product twice before it was launched into the market . ']", It is not an easy job . How do you like the advertisement for the new product ? ,"<b>ALICE:</b> I am so happy to know that the promotion campaign for our new product is very successful . We just made a record sale this season . <br><b>BOB:</b>  That is very encouraging news . I heard that the marketing department has done a three months research , they sent the feedback information to the research and development center by the end of every month . That is to say , the R & D center redesigned the product twice before it was launched into the market . ",ALICE,They have a new team that looks at the new products before they put them on the shelves., That's great!  What kind of product is it?  Is it a new?,"Yes, that is correct . The R & D center is always working on improving our products and making sure that they are the best they can be . I think that is one of the things that makes our company so successful – our focus on improvement and innovation .",I think you are right. I think the R & D center is very much needed now. I think the promotion campaign has made the product more popular and the sales are on the rise.
"[""Hi , Kenny . Let's go for a drink . "", ' Sounds good . Where are we going ? ', "" Somewhere new . It's a great place to pick up chicks . "", ' Need a new . girlfriend , huh ? ', ' Yeah , I broke up with Lisa.She blew a gasket over it . Whoa , get a load of that ! ', ' Whew ! That getup is terrific ! ', "" Never mind the getup.She ' s beautiful ! "", ' That too . ', "" I'm gonna introduce myself . ""]"," If you're lucky , that might do the trick . ","<b>ALICE:</b> Hi , Kenny . Let's go for a drink . <br><b>BOB:</b>  Sounds good . Where are we going ? <br><b>ALICE:</b>  Somewhere new . It's a great place to pick up chicks . <br><b>BOB:</b>  Need a new . girlfriend , huh ? <br><b>ALICE:</b>  Yeah , I broke up with Lisa.She blew a gasket over it . Whoa , get a load of that ! <br><b>BOB:</b>  Whew ! That getup is terrific ! <br><b>ALICE:</b>  Never mind the getup.She ' s beautiful ! <br><b>BOB:</b>  That too . <br><b>ALICE:</b>  I'm gonna introduce myself . ",BOB,Nice to meet you!," I know, right? She's so cute. I can't wait to see her again.",Sounds good to me.,Here. I'm a girl named Kim.
"['hi , Bob , I am so glad that you came . ', "" of course I'd come . I couldn't think of a better chance to see all my old friends . "", "" yeah . It's hard to believe that it's been ten years since graduation . It feels just yesterday we collected our diplomas . "", ' how time flies . But hey , how are things going with you ? ']"," oh , where to start ? There have been ups and downs . I'm still trying to find my place in this world . It's only recently that I've been able to start settling down . How about you ? You still with Jenn ","<b>ALICE:</b> hi , Bob , I am so glad that you came . <br><b>BOB:</b>  of course I'd come . I couldn't think of a better chance to see all my old friends . <br><b>ALICE:</b>  yeah . It's hard to believe that it's been ten years since graduation . It feels just yesterday we collected our diplomas . <br><b>BOB:</b>  how time flies . But hey , how are things going with you ? ",ALICE,"They're good, I guess. And you?", It has been a long time since I graduated high school.  I can't believe it has been 10 years.,"Things are going well . I just graduated from college and I am starting my career in marketing . It's been a lot of hard work , but it's been very rewarding .","it's been great, we have made a lot of new friends, but it's hard to stay good friends with them."
"['I am calling to find out why I didn ’ t receive an unemployment check this week . ', ' Did you send in your Continued Claim Form for the last period ? ', ' I think I forgot to send it in ! ']", You need to be very careful to send that form in every two weeks if you want to get paid . ,<b>ALICE:</b> I am calling to find out why I didn ’ t receive an unemployment check this week . <br><b>BOB:</b>  Did you send in your Continued Claim Form for the last period ? <br><b>ALICE:</b>  I think I forgot to send it in ! ,BOB,That is usually why you get stopped by a PO.," No, I did not. I didn't think I was eligible for it anyway.",It is not good to forget to send in forms. you will miss out on your benefits if you don’t follow up on them.,Is your employer claiming unemployment?
"['You would be using mainly English in this job . Do you think you could manage ? ', ' Yes , I am sure I can . ', ' Do you think you are proficient in both written and spoken English ? ', ' Yes , I think I am quite proficient in both written and spoken English . ']", Do you think you can make yourself understood in English with ease ? ,"<b>ALICE:</b> You would be using mainly English in this job . Do you think you could manage ? <br><b>BOB:</b>  Yes , I am sure I can . <br><b>ALICE:</b>  Do you think you are proficient in both written and spoken English ? <br><b>BOB:</b>  Yes , I think I am quite proficient in both written and spoken English . ",ALICE,Are you a tutor?, I think so. I've been studying it since I was a child. I'm pretty good at it.,"It would be good to have that proficiency when applying for jobs . A lot of times jobs require that you know a second language, but it would help your application stand out if you had that proficiency.",I see. Is it possible to find another job in this company?
"['Boy , it looks like everyone in your family is here , from young to old . ', "" Easter's a good day for reunions . The family goes to church together . "", ' And after church they come here for lunch ? ', ' Yup , a big potluck buffet . And then-notice there are no children around ? ']"," Yeah , what's up with that ? ","<b>ALICE:</b> Boy , it looks like everyone in your family is here , from young to old . <br><b>BOB:</b>  Easter's a good day for reunions . The family goes to church together . <br><b>ALICE:</b>  And after church they come here for lunch ? <br><b>BOB:</b>  Yup , a big potluck buffet . And then-notice there are no children around ? ",ALICE,It is also in the middle of a winter rain. I wouldn't worry about that., That is a good point. I didn't even think about that. I am the oldest,You know I've always liked families where everyone is on good terms .,"We eat a lot of meats and veggies, too. And then, we go to dinner. But we all eat together."
"['what was your wedding ceremony like , Abigail ? ', ' my husband and I got married in a registry office with just two friends there as witnesses . But then we had three parties to celebrate . ', "" three parties ? That's quite a lot . That must have been expensive ! "", "" well , since my husband and I are from two different countries , and we live in a third country , we decided to have one in each country . It wasn't actually that expensive . "", "" were your parents upset that they weren't there to see you get married ? ""]"," I would have liked them to be there , but they couldn ’ t afford to fly out to see us , and we couldn't afford to fly out to see them , so they understood . ","<b>ALICE:</b> what was your wedding ceremony like , Abigail ? <br><b>BOB:</b>  my husband and I got married in a registry office with just two friends there as witnesses . But then we had three parties to celebrate . <br><b>ALICE:</b>  three parties ? That's quite a lot . That must have been expensive ! <br><b>BOB:</b>  well , since my husband and I are from two different countries , and we live in a third country , we decided to have one in each country . It wasn't actually that expensive . <br><b>ALICE:</b>  were your parents upset that they weren't there to see you get married ? ",BOB,In a weird way yes... lol...," Yes, they were upset that I didn't have a wedding in their home country. ","No , they were actually really supportive . They knew that they could help us celebrate by sending flowers and gifts from each country . They didn't want us to feel like we were missing out on anything important.","yes, but they were not disappointed at all. In fact, my parents wanted me to make sure they were there."
"[""Oh , my God . I can't take it any more . "", "" What's wrong , honey ? Take it easy . "", "" I am tired of doing that boring work . I just repeat doing counting everyday . It's so terrible . "", ' Me too . But I think we can do something else for a change . ', "" You know I work with my professional knowledge not passion . Sometimes I don't know what the meaning of working is ? "", ' But you did a good job . You always perform the best in our company . ', "" Yes , that's in the past . Maybe I need to go to my psychologist for help . "", "" Perhaps you've just tired and you need a vacation . "", ' I was full of ambitions before . But now I have no aim for my career . ', ' Maybe we should keep on studying to enrich our knowledge and make our life exciting . ', "" That sounds interesting . But I don't know how to do that . "", ' How about a training course ? ', ' A training course ? That must be costly . ', "" But it's worth it . Maybe it can get us into a good mood and also helps us learn something to use for the future . "", "" OK , let's have a try . ""]", OK . ,"<b>ALICE:</b> Oh , my God . I can't take it any more . <br><b>BOB:</b>  What's wrong , honey ? Take it easy . <br><b>ALICE:</b>  I am tired of doing that boring work . I just repeat doing counting everyday . It's so terrible . <br><b>BOB:</b>  Me too . But I think we can do something else for a change . <br><b>ALICE:</b>  You know I work with my professional knowledge not passion . Sometimes I don't know what the meaning of working is ? <br><b>BOB:</b>  But you did a good job . You always perform the best in our company . <br><b>ALICE:</b>  Yes , that's in the past . Maybe I need to go to my psychologist for help . <br><b>BOB:</b>  Perhaps you've just tired and you need a vacation . <br><b>ALICE:</b>  I was full of ambitions before . But now I have no aim for my career . <br><b>BOB:</b>  Maybe we should keep on studying to enrich our knowledge and make our life exciting . <br><b>ALICE:</b>  That sounds interesting . But I don't know how to do that . <br><b>BOB:</b>  How about a training course ? <br><b>ALICE:</b>  A training course ? That must be costly . <br><b>BOB:</b>  But it's worth it . Maybe it can get us into a good mood and also helps us learn something to use for the future . <br><b>ALICE:</b>  OK , let's have a try . ",BOB,So., I feel the same way. I just don't feel like I'm doing a good enough job.,Great ! I'll look into it and let you know when I find something interesting .,Let's get started. I promise we'll have a good time.
"['Can you help me plan the office party ? ', ' Sure . What do you need the most help with , the food or entertainment ? ', ' I need help with food . ', "" OK , well , let's coordinate our efforts . Should this party be formal or casual ? "", ' I think it should be casual . ', ' I agree . Next , we have to decide on food . We have a choice of Chinese or Continental Cuisine . Which one should we have ? ', ' I would prefer Chinese food for this party . ', ' Perfect choice . For music , should we have a live band or a DJ ? ', ' I think we should hire a live band . ']"," OK then . Well , I will work on my part and get back to you with my progress on Friday . ","<b>ALICE:</b> Can you help me plan the office party ? <br><b>BOB:</b>  Sure . What do you need the most help with , the food or entertainment ? <br><b>ALICE:</b>  I need help with food . <br><b>BOB:</b>  OK , well , let's coordinate our efforts . Should this party be formal or casual ? <br><b>ALICE:</b>  I think it should be casual . <br><b>BOB:</b>  I agree . Next , we have to decide on food . We have a choice of Chinese or Continental Cuisine . Which one should we have ? <br><b>ALICE:</b>  I would prefer Chinese food for this party . <br><b>BOB:</b>  Perfect choice . For music , should we have a live band or a DJ ? <br><b>ALICE:</b>  I think we should hire a live band . ",BOB,I ll get the band.," I love chinese food, but I don't know how to make it.  Do you have a recipe?","OK , we can look into hiring a live band . Now , let's see if we can get some free publicity for the party by posting some flyers around town .","OK, let's organize the food."
['I was surprised to see how few people you have on-site . You provide a wide range of goods and services but have a very small workforce . ']," It depends on the time of year . At peak times we hire in casual workers to help with packing and dispatch . We also contract out certain services all year round , for example , cleaning . We run a very tight operation ! ",<b>ALICE:</b> I was surprised to see how few people you have on-site . You provide a wide range of goods and services but have a very small workforce . ,BOB,"I think its actually a pretty decent job to be honest, just a lot of work."," Yes, we are a small company.  We don't have a lot of employees, but we do it all ourselves.","Yes, we are very efficient in the way we operate. We use technology and remote monitoring to keep costs down.","Yeah, I know. It's not that simple. I had a few people on the payroll but none of them stayed long enough to see a job."
"[""Hello , Jack . I'm John . "", "" I'm glad to see you ! "", ' Sit down , please . Maybe you have read the contract , but I want to give you the details again before you sign the contract . You must have a three-month internship . ', ' Yes , I know . ', ' When you become a permanent employee , you will have the insurances . You will get monthly pay and will be on eight-hour / day work shift . ', ' Wait , will I have five insurances and one fund ? ', ' Yes . You can also enjoy legal holidays and year-end bonus . ', ' It sounds great ! ', ' If you need to work overtime , you will get twice the usual salary as overtime pay . ', ' OK . ', ' You have read the relevant terms of the contract . Do you have other questions ? ']", How long will the induction training be ? ,"<b>ALICE:</b> Hello , Jack . I'm John . <br><b>BOB:</b>  I'm glad to see you ! <br><b>ALICE:</b>  Sit down , please . Maybe you have read the contract , but I want to give you the details again before you sign the contract . You must have a three-month internship . <br><b>BOB:</b>  Yes , I know . <br><b>ALICE:</b>  When you become a permanent employee , you will have the insurances . You will get monthly pay and will be on eight-hour / day work shift . <br><b>BOB:</b>  Wait , will I have five insurances and one fund ? <br><b>ALICE:</b>  Yes . You can also enjoy legal holidays and year-end bonus . <br><b>BOB:</b>  It sounds great ! <br><b>ALICE:</b>  If you need to work overtime , you will get twice the usual salary as overtime pay . <br><b>BOB:</b>  OK . <br><b>ALICE:</b>  You have read the relevant terms of the contract . Do you have other questions ? ",BOB,this answer?," Yes, you will be provided with health insurance and a 401(k) plan.","Yes , actually . How long will the internship last ?",Yes. I do. I'll be back soon.
"['It is too bad today . ', ' What happened ? ', ' My som was lost . I told him to stand rooted to the spot when I went shopping , but he ignored it . ']", How did you find him at last ? ,"<b>ALICE:</b> It is too bad today . <br><b>BOB:</b>  What happened ? <br><b>ALICE:</b>  My som was lost . I told him to stand rooted to the spot when I went shopping , but he ignored it . ",BOB,Oh.. It really is unfortunate.., I'm sorry to hear that. Did you find your sibling? ,"It's okay, i'm sure he'll remember to do that the next time you're at the store.",He should be in the hospital.
['I am sorry to have kept all of you waiting . I was delayed by something urgent . ']," You are not late , Mr . Thomas . There're still 15 minutes to go . Mr . White has just called you . ",<b>ALICE:</b> I am sorry to have kept all of you waiting . I was delayed by something urgent . ,BOB,Alright thank you for your understanding., Oh no! I'm sorry to hear that. I hope everything is okay.,Is there anything you need?,What did that sound like?
"['Has your company been affected much by government legislation ? ', "" Yes , we have . We've had to clean up our production process a lot to meet tough government standards . ""]", What about your use of raw materials ? ,"<b>ALICE:</b> Has your company been affected much by government legislation ? <br><b>BOB:</b>  Yes , we have . We've had to clean up our production process a lot to meet tough government standards . ",ALICE,I feel you.," Yes, we have.  We have a lot of government regulations that we have to follow.","Do you think this has been good for your company? I mean, your profits have probably gone up because you've been able to meet these new standards.",How much have you changed in the last three years?
['You have been here for how long ? Four months now ? ']," Yeah , about . ",<b>ALICE:</b> You have been here for how long ? Four months now ? ,BOB,"Only been here for 2 and a half, and a part of another 3.", I've been here since August of last year. I like it a lot.,"Yeah , that's right . It feels like forever though, don't you think ?","Four months. I have a lot of family in the city, which is a big plus."
"[""I'm sorry , but I can't find the book you lent me . "", "" Oh , that's all right . ""]", I must apologize . I'll buy you a new one tomorrow . ,"<b>ALICE:</b> I'm sorry , but I can't find the book you lent me . <br><b>BOB:</b>  Oh , that's all right . ",ALICE,Are you guys really that close?, I am sorry to hear that. I hope you find it soon. ,"I looked everywhere for it , but I still can't find it .",Thank you. What would you like?
"['Do you have a free moment ? ', ' Sure . What do you need ? ', "" I'm having some trouble . How do you use this printer ? "", ' Well , first you have to turn this switch on . ']", Silly me . ,"<b>ALICE:</b> Do you have a free moment ? <br><b>BOB:</b>  Sure . What do you need ? <br><b>ALICE:</b>  I'm having some trouble . How do you use this printer ? <br><b>BOB:</b>  Well , first you have to turn this switch on . ",ALICE,I just opened a gate! Come on in," I need a new printer, but I don't know which one to get.",Okay .,I will. I'm not sure how to do that.
"['Do you understand any other foreign languages besides English ? ', ' Yes , I know a little about Japanese which is similar to Chinese not only in culture but in language itself . ']", What band did you pass in Japanese Language Proficiency Test ? ,"<b>ALICE:</b> Do you understand any other foreign languages besides English ? <br><b>BOB:</b>  Yes , I know a little about Japanese which is similar to Chinese not only in culture but in language itself . ",ALICE,Thank you very much for your help. You are really helpful.," I understand a little bit of Mandarin Chinese, which is the second most spoken language in the world.","That's interesting, aren't you? i would love to learn it one day. what do you like about japanese culture?",Can you speak Japanese? I would like to.
"[""You mustn't touch the wet paint , Bill . ""]", I'm sorry . I won't do it again . ,"<b>ALICE:</b> You mustn't touch the wet paint , Bill . ",BOB,That s not wet paint, I'm not sure what you mean by that. I don't know who Bill is.,Why not?,I'm not a fan of our friend.
"['So what do you think of my new dress ? ', "" I think it's great ! I really like the color , and it goes really well with your eyes . I've actually been eyeing that dress at Maxine's for a while now , but I wasn't sure I could afford ninety-five dollars for a dress at the moment . ""]"," Um , ninety-five dollars ? ","<b>ALICE:</b> So what do you think of my new dress ? <br><b>BOB:</b>  I think it's great ! I really like the color , and it goes really well with your eyes . I've actually been eyeing that dress at Maxine's for a while now , but I wasn't sure I could afford ninety-five dollars for a dress at the moment . ",ALICE,"Thanks so much! And yeah, it does... it's pricey!", I love it! It's very flattering on you. I hope you love it as much as I do!,"Well , I'm glad I could finally get it for you ! You deserve it .",It was only ninety-five dollars. I thought that was quite a lot of money!
"[""I'm not really accustomed to the style of the new boss . ""]", It'll take us all some time to get used to the change . ,<b>ALICE:</b> I'm not really accustomed to the style of the new boss . ,BOB,I kinda hate how he looks when you have the normal gear., I'm sorry to hear that.  What is it that you don't like about him?,Why don't you know how to do her work?,"He's doing his job better, not so good. I've always enjoyed the company."
"['Frank ’ s getting married , do you believe this ? ', ' Is he really ? ']"," Yes , he is . He loves the girl very much . ","<b>ALICE:</b> Frank ’ s getting married , do you believe this ? <br><b>BOB:</b>  Is he really ? ",ALICE,"Yes he actually is! He does a whole show on it, actually..."," I do believe he is getting married, but I don't know if he is telling the truth.",Of course he is ! he’s been in love with this woman for years and now he’s finally getting married.,"Yes, he is getting married next weekend."
"['How may I help you ? ', ' I ’ m having a problem . ', ' What problem are you having ? ', ' There have been charges made on my debit card that I didn ’ t make . ', ' Do you have the statement for your card ? ', ' Here it is . ', ' What are the charges you ’ re referring to ? ', ' The last four charges on the page . ', ' I ’ m afraid we ’ re going to have to investigate these charges . ', ' How long will an investigation take ? ', ' I honestly don ’ t know , but we will freeze payment on these charges . ']", That sounds absolutely fantastic . ,"<b>ALICE:</b> How may I help you ? <br><b>BOB:</b>  I ’ m having a problem . <br><b>ALICE:</b>  What problem are you having ? <br><b>BOB:</b>  There have been charges made on my debit card that I didn ’ t make . <br><b>ALICE:</b>  Do you have the statement for your card ? <br><b>BOB:</b>  Here it is . <br><b>ALICE:</b>  What are the charges you ’ re referring to ? <br><b>BOB:</b>  The last four charges on the page . <br><b>ALICE:</b>  I ’ m afraid we ’ re going to have to investigate these charges . <br><b>BOB:</b>  How long will an investigation take ? <br><b>ALICE:</b>  I honestly don ’ t know , but we will freeze payment on these charges . ",BOB,"I am, this is the plaintiff, this charges you mentioned charges.", It was a fraudulent charge. I had to call my bank to get it resolved.,Is there any way to get these charges reversed ?,That's a good idea.
"['Hi Joe , how are you doing today ? ', ' Things are going good today . How have you been doing , Mary ? ', ' Things are going well for me , Joe . ', ' Want to go see a movie tonight ? ', ' My parents are taking me to dinner tonight . ', ' Could you go with me to the movies on Friday night , instead ? ', ' What movie did you want to see ? ', ' There is a new horror flick about a rapist serial killer . ']", I was thinking that I would like to see “ The Secret Life of Bees . ” ,"<b>ALICE:</b> Hi Joe , how are you doing today ? <br><b>BOB:</b>  Things are going good today . How have you been doing , Mary ? <br><b>ALICE:</b>  Things are going well for me , Joe . <br><b>BOB:</b>  Want to go see a movie tonight ? <br><b>ALICE:</b>  My parents are taking me to dinner tonight . <br><b>BOB:</b>  Could you go with me to the movies on Friday night , instead ? <br><b>ALICE:</b>  What movie did you want to see ? <br><b>BOB:</b>  There is a new horror flick about a rapist serial killer . ",ALICE,Not very fun.," I would love to, but I have to work late tonight. Do you have any plans?","I don't know, Mary. That sounds kind of gross.","Sounds good, Mary."
"['Yeah , look at all those new buildings going up ! Mr . Zhang , the traffic is pretty smooth . But we were told the roads from the airport to downtown were quite crowded and traffic jams could be as long as half an hour . ', "" Yes , they were . But it has already past . The traffic from the airport to downtown has been relieved after the completion of Yan'an Aerial Road . ""]"," We've never expected that Shanghai is such a big metropolis , same as New York city . David , would it be a good idea to rent a car here ? I've got an international driver's license with a pretty good record in the States . ","<b>ALICE:</b> Yeah , look at all those new buildings going up ! Mr . Zhang , the traffic is pretty smooth . But we were told the roads from the airport to downtown were quite crowded and traffic jams could be as long as half an hour . <br><b>BOB:</b>  Yes , they were . But it has already past . The traffic from the airport to downtown has been relieved after the completion of Yan'an Aerial Road . ",ALICE,"Yes, it does look like it has passed, but just like any new construction, it will probably be used for later construction.", That's good to hear. Do you have any plans for the weekend? I'm thinking of going to the beach.,I see . That's good to know . I was starting to worry that I might have missed my flight because of the traffic .,"Oh, Mr. Zhang, I don't know why you said that. It must be very crowded."
"['That dress is very pretty . Why don ’ t you like it ? ', ' It ’ s too loud . ', ' We ’ Ve been looking around for many hours.What on earth are you looking for ? ', ' Well , you know , those styles or colors don ’ t suit me . ', ' What style do you want ? ', ' I want to buy a V-neck checked sweater , and it should be tight . ', ' Oh , I see.How about the color ? ', ' Quiet color . ']", I know a shop selling this kind of sweaters . ,"<b>ALICE:</b> That dress is very pretty . Why don ’ t you like it ? <br><b>BOB:</b>  It ’ s too loud . <br><b>ALICE:</b>  We ’ Ve been looking around for many hours.What on earth are you looking for ? <br><b>BOB:</b>  Well , you know , those styles or colors don ’ t suit me . <br><b>ALICE:</b>  What style do you want ? <br><b>BOB:</b>  I want to buy a V-neck checked sweater , and it should be tight . <br><b>ALICE:</b>  Oh , I see.How about the color ? <br><b>BOB:</b>  Quiet color . ",ALICE,Aww. I like that. But not as pink as you are.," I don't know, I just don't like it. It makes me feel self-conscious.","Alright , we ’ll keep looking for something like that then .",Okay. But I like the dress.
"['Grand Theft Auto Three is awesome ! ', "" It's more violent than TV news ! "", ' What time is it anyway ? ']", Nine-thirty . ,<b>ALICE:</b> Grand Theft Auto Three is awesome ! <br><b>BOB:</b>  It's more violent than TV news ! <br><b>ALICE:</b>  What time is it anyway ? ,BOB,The sun doesn't shine until 10pm. I'd just watch it in the dark., It is always a good time to play GTA. It is a video game developed by Rockstar Games and published by Take-Two Interactive.,"It's late, so you should probably go to bed.",6:00 pm EST.
"['Hi , Alice , what are you doing this sunday ? ', "" Nothing really , why , what ' s up ? "", ' If you are free , maybe you would like to go to a small party and having for my birthday party . It will be fun , you will get to know lots of people . ', "" Sounds great , I'd very much like to accept your invitation , thanks , when ? "", ' Around six pm . ']", Do you need help setting up or anything ? I don't mind . I like to do that kind of thing . It's fun and I have a good eye for decorating . ,"<b>ALICE:</b> Hi , Alice , what are you doing this sunday ? <br><b>BOB:</b>  Nothing really , why , what ' s up ? <br><b>ALICE:</b>  If you are free , maybe you would like to go to a small party and having for my birthday party . It will be fun , you will get to know lots of people . <br><b>BOB:</b>  Sounds great , I'd very much like to accept your invitation , thanks , when ? <br><b>ALICE:</b>  Around six pm . ",BOB,"Alright cool, sounds great. I will have my own party.", I am not sure yet.  I will let you know when I figure it out.,"Great , see you then !","Okay, so that's your next birthday party. Thanks for the invitation."
